"statId,statName,value,trend,lastUpdated,description"
"STAT001,`だR初Ω,12,※,2026-02-06,仓pだRゑ辽计q"
"STAT002,キА非T,65.2%,△,2026-02-06,V5.1I把计砰tキА非Tv"
"STAT003,Щ[非Tv,45.5%,※,2026-02-06,ゑだよVタTゑㄒ"
"STAT004,мNw代非T,63.6%,※,2026-02-06,мN夹w代非Tv"
"STAT005,Ыヱu专,5,△,2026-02-06,ЫヱuЫゑ辽计q"
"STAT006,DЫヱu专,7,△,2026-02-06,DЫヱuЫゑ辽计q"
"STAT007,程s初Ω非T,67.5%,※,2026-02-03,FB3079мNw代非T"
"STAT008,独P衡k非T,82%,※,2026-02-03,FB3079独Pw代非T"
"STAT009,北yv衡k非T,85%,※,2026-02-03,FB3079北yvw代非T"
"STAT010,ày衡k非T,100%,△,2026-02-03,FB3079àyw代非T"
"STAT011,把计砰t喷靡,8/10,※,2026-02-03,V5.1I把计喷靡qL计"
"STAT012,喽q锣传非T,4/5,△,2026-02-03,喽q锣传家喷靡"
"STAT013,家铆w,76.3%,※,2026-02-06,t参B婷w┦蝶だ"
"STAT014,计沮Ч俱┦,91.7%,△,2026-02-06,计沮O魁Ч俱{"
"STAT015,把计蠓sΩ计,5,※,2026-02-06,仓p把计uてΩ计"
"STAT016,キАэiT,2.3%,※,2026-02-06,CΩuてキА矗ど"
"STAT017,衡k@P┦,78.9%,△,2026-02-06,U衡k聿{@P┦"
"STAT018,w代mH跋丁,62-75%,△,2026-02-06,非T转i笆d瞅"
"STAT019,程ㄎ虫初聿{,82.5%,△,2026-01-18,FB2975赢a皑wvsぺ峨订"
"STAT020,程t虫初聿{,42.3%,△,2026-01-10,FB2930冻F吹vs霉皑"
